D0205,A083,225,225,27,F6435
D0205,A083,225,225,47,F6389
D0205,B1287,231,257,-47,F6389
D0205,S335,264,266,2,E2635
D0205,S335,266,266,3,E2644
D0205,B7554,268,278,-3,E2644
D0205,S335,280,283,2,E2638
D0205,B3215,285,294,-2,E2638
D0205,S323,300,307,10,E2547
D0205,S312,310,319,1,E2484
D0205,B2955,325,334,-2,E2635
D0205,B7600,336,344,-1,E2484
D0205,B9080,346,360,-10,E2547
D0205,S285,366,439,1,E2382
D0205,B4825,446,454,-1,E2382
D0205,B6324,462,483,-27,F6435
D0205,B3020,490,517,-52,F6406
D0205,A070,569,569,20,F5707
D0205,B4720,574,592,-20,F5707
D0206,A093,0,0,46,F6992
D0206,A093,0,0,40,F6979
D0206,B8410,5,30,-46,F6992
D0206,B5621,34,58,-40,F6979
D0206,A093,60,60,69,F6984
D0206,A093,60,60,67,F6986
D0206,B6673,64,94,-69,F6984
D0206,B7096,98,128,-67,F6986
D0206,A093,129,129,93,F6957
D0206,A093,129,129,32,F6952
D0206,B2868,132,166,-93,F6957
D0206,A093,169,169,56,F6982
D0206,B6259,174,201,-56,F6982
D0206,B2058,203,225,-32,F6952
D0206,A093,230,230,66,F6960
D0206,A093,230,230,56,F6995
D0206,S412,247,247,5,E2985
D0206,B3262,248,260,-5,E2985
D0206,B2977,273,302,-66,F6960
D0206,A093,308,308,60,F6946
D0206,B0960,312,340,-60,F6946
D0206,B9054,341,368,-56,F6995
D0206,A093,372,372,13,F6953
D0206,A093,372,372,99,F6950
D0206,B1442,374,409,-99,F6950
D0206,A093,411,411,37,F6971
D0206,A093,411,411,59,F6942
D0206,B2276,414,430,-13,F6953
D0206,B0236,433,461,-59,F6942
D0206,A093,466,466,82,F6985
D0206,B6825,471,503,-82,F6985
D0206,B4574,510,533,-37,F6971
D0206,A076,545,545,36,F6036
D0206,A076,545,545,28,F6042
D0206,B8955,550,571,-28,F6042
D0206,B7886,577,600,-36,F6036
D0207,A071,0,0,38,F5782
D0207,A071,0,0,37,F5771
D0207,A071,0,0,56,F5786
D0207,B3317,6,29,-38,F5782
D0207,A071,35,35,15,F5770
D0207,A071,35,35,16,F5792
D0207,B0759,44,61,-15,F5770
D0207,B4298,70,97,-56,F5786
D0207,B1768,100,123,-37,F5771
D0207,B6217,134,151,-16,F5792
D0207,A078,164,164,26,F6146
D0207,A078,164,164,7,F6143
D0207,B1145,166,179,-7,F6143
D0207,B1959,184,204,-26,F6146
D0207,A070,304,304,28,F5764
D0207,B8928,309,330,-28,F5764
D0207,A066,373,373,35,F5328
D0207,B5595,385,408,-35,F5328
D0207,A067,460,460,55,F5439
D0207,A067,460,460,12,F5425
D0207,A067,460,460,31,F5437
D0207,B4166,467,489,-31,F5437
D0207,B4288,494,521,-55,F5439
D0207,B3111,528,543,-12,F5425
D0207,S066,561,571,1,E1232
D0207,B0595,572,580,-1,E1232
D0208,A079,0,0,41,F6211
D0208,A079,0,0,13,F6182
D0208,A079,0,0,42,F6210
D0208,A079,0,0,25,F6163
D0208,B6344,4,28,-41,F6211
D0208,A079,32,32,32,F6191
D0208,B0643,43,63,-25,F6163
D0208,B2746,72,88,-13,F6182
D0208,B6299,98,122,-42,F6210
D0208,B3716,127,149,-32,F6191
D0208,A079,157,157,31,F6193
D0208,A079,157,157,42,F6181
D0208,A079,157,157,34,F6161
D0208,B3727,170,192,-31,F6193
D0208,B2707,201,225,-42,F6181
D0208,B0242,235,257,-34,F6161
D0208,A072,265,265,18,F5830
D0208,A072,265,265,44,F5886
D0208,A072,265,265,36,F5845
D0208,A072,265,265,25,F5837
D0208,S572,274,284,1,E3970
D0208,B8489,287,312,-44,F5886
D0208,S585,314,315,2,E4109
D0208,S580,322,324,3,E4088
D0208,B0373,324,334,-3,E4088
D0208,S586,341,342,1,E4115
D0208,B0581,344,352,-1,E4115
D0208,A072,361,361,58,F5822
D0208,B5242,372,380,-1,E3970
D0208,S573,389,390,1,E3999
D0208,B0581,397,406,-2,E4109
D0208,B1658,408,436,-58,F5822
D0208,B5241,441,449,-1,E3999
D0208,S573,449,455,3,E3993
D0208,B3844,461,471,-3,E3993
D0208,S578,478,503,1,E4068
D0208,B4128,504,512,-1,E4068
D0208,B3770,518,541,-36,F5845
D0208,B3082,551,571,-25,F5837
D0208,B2613,578,596,-18,F5830
D0209,A076,0,0,77,F6002
D0209,B2611,2,33,-77,F6002
D0209,A076,35,35,63,F6001
D0209,A076,35,35,33,F6041
D0209,A076,35,35,36,F6021
D0209,B5795,39,62,-36,F6021
D0209,A076,66,66,18,F6005
D0209,B8931,73,95,-33,F6041
D0209,B2333,103,132,-63,F6001
D0209,A076,146,146,42,F6033
D0209,A076,146,146,75,F6019
D0209,B5236,152,183,-75,F6019
D0209,B7132,187,211,-42,F6033
D0209,B3576,217,235,-18,F6005
D0209,A070,289,289,2,F5671
D0209,A070,289,289,3,F5691
D0209,B2945,292,302,-3,F5691
D0209,B1479,443,452,-2,F5671
D0210,A084,0,0,89,F6476
D0210,B7454,3,36,-89,F6476
D0210,A084,39,39,73,F6468
D0210,A084,39,39,58,F6467
D0210,B3839,40,71,-73,F6468
D0210,B2996,76,104,-58,F6467
D0210,A074,111,111,43,F5912
D0210,B0208,112,137,-43,F5912
D0210,A080,142,142,68,F6251
D0210,B6013,146,176,-68,F6251
D0210,A080,180,180,76,F6236
D0210,B1530,185,216,-76,F6236
D0210,S323,226,227,10,E2541
D0210,S276,235,239,1,E2354
D0210,S285,242,251,1,E2383
D0210,B8958,256,264,-1,E2354
D0210,B2828,278,292,-10,E2541
D0210,B0993,305,313,-1,E2383
D0210,A081,319,319,4,F6284
D0210,A081,319,319,59,F6278
D0210,B3448,326,354,-59,F6278
D0210,S169,357,357,1,E1716
D0210,B4909,364,375,-4,F6284
D0210,B4672,378,386,-1,E1716
D0210,S274,388,396,3,E2346
D0210,B4578,396,406,-3,E2346
D0210,S201,413,415,1,E1831
D0210,B0291,437,445,-1,E1831
D0210,A083,480,480,25,F6437
D0210,B7030,484,504,-25,F6437
D0210,S335,513,537,5,E2636
D0210,B2955,538,550,-5,E2636
D0210,A083,563,563,69,F6404
D0210,B2612,569,599,-69,F6404
D0211,A085,0,0,54,F6530
D0211,A085,0,0,70,F6500
D0211,B7452,10,37,-54,F6530
D0211,B2976,49,79,-70,F6500
D0211,A063,90,90,35,F5100
D0211,A063,90,90,86,F5084
D0211,B6367,91,114,-35,F5100
D0211,B3925,117,150,-86,F5084
D0211,A085,156,156,78,F6539
D0211,A085,156,156,34,F6521
D0211,B6397,158,180,-34,F6521
D0211,A085,182,182,60,F6484
D0211,B8788,188,219,-78,F6539
D0211,A063,226,226,11,F5106
D0211,A063,226,226,68,F5071
D0211,B7398,230,245,-11,F5106
D0211,B1876,250,280,-68,F5071
D0211,A085,290,290,72,F6526
D0211,B6891,300,330,-72,F6526
D0211,A085,340,340,67,F6515
D0211,B0409,350,378,-60,F6484
D0211,B5438,379,409,-67,F6515
D0211,S165,418,419,2,E1680
D0211,B1600,422,431,-2,E1680
D0211,A063,447,447,37,F5079
D0211,A085,456,456,74,F6494
D0211,B2010,465,496,-74,F6494
D0211,B3478,500,523,-37,F5079
D0211,S136,536,542,9,E1578
D0211,B6444,547,561,-9,E1578
D0211,A069,562,562,27,F5649
D0211,B8885,567,588,-27,F5649
D0212,A074,0,0,51,F5927
D0212,A074,0,0,63,F5918
D0212,B3069,5,34,-63,F5918
D0212,B6488,37,63,-51,F5927
D0212,S463,71,323,1,E3348
D0212,B7768,579,587,-1,E3348
D0213,A068,0,0,70,F5567
D0213,B8794,3,33,-70,F5567
D0213,A068,36,36,62,F5564
D0213,A068,36,36,76,F5529
D0213,B2886,37,68,-76,F5529
D0213,A068,69,69,45,F5539
D0213,A068,69,69,31,F5571
D0213,B8611,70,99,-62,F5564
D0213,B4474,104,129,-45,F5539
D0213,B9093,133,155,-31,F5571
D0213,A068,156,156,43,F5561
D0213,A068,156,156,19,F5570
D0213,A068,156,156,66,F5544
D0213,B5469,158,187,-66,F5544
D0213,A068,189,189,45,F5545
D0213,A068,189,189,31,F5515
D0213,B5684,194,219,-45,F5545
D0213,B8910,228,246,-19,F5570
D0213,B1401,252,274,-31,F5515
D0213,B8200,277,302,-43,F5561
D0213,A070,356,356,32,F5681
D0213,A070,356,356,4,F5695
D0213,B3360,464,475,-4,F5695
D0213,B2241,564,586,-32,F5681
D0214,A091,0,0,65,F6891
D0214,B7459,3,32,-65,F6891
D0214,A091,35,35,1,F6869
D0214,A091,35,35,58,F6885
D0214,A091,35,35,55,F6866
D0214,B2286,38,65,-55,F6866
D0214,B2830,71,79,-1,F6869
D0214,B6362,87,115,-58,F6885
D0214,A066,266,266,4,F5244
D0214,B0559,423,434,-4,F5244
D0215,A086,0,0,83,F6553
D0215,B2193,8,40,-83,F6553
D0215,A086,48,48,30,F6567
D0215,A086,48,48,44,F6559
D0215,A086,48,48,18,F6586
D0215,B5706,54,75,-30,F6567
D0215,B3936,80,105,-44,F6559
D0215,B8266,108,126,-18,F6586
D0215,A066,300,300,1,F5367
D0215,B8093,475,483,-1,F5367
D0216,A080,0,0,68,F6257
D0216,A080,0,0,68,F6247
D0216,B4292,3,33,-68,F6247
D0216,B7976,34,64,-68,F6257
D0216,A073,68,68,49,F5900
D0216,B4467,70,96,-49,F5900
D0216,A074,99,99,31,F5923
D0216,A074,99,99,47,F5938
D0216,B4378,104,126,-31,F5923
D0216,B8808,127,153,-47,F5938
D0216,A064,161,161,94,F5126
D0216,B4780,161,195,-94,F5126
D0216,S374,204,211,3,E2834
D0216,S382,214,217,3,E2889
D0216,B1420,221,231,-3,E2889
D0216,S374,236,238,2,E2852
D0216,B3260,239,249,-3,E2834
D0216,S374,250,250,2,E2845
D0216,B8584,250,259,-2,E2852
D0216,B5907,260,269,-2,E2845
D0216,S385,273,287,1,E2909
D0216,B4480,411,419,-1,E2909
D0216,A090,497,497,97,F6798
D0216,B0998,507,542,-97,F6798
D0217,A073,0,0,61,F5906
D0217,B6371,2,30,-61,F5906
D0217,A074,37,37,95,F5931
D0217,B7314,45,79,-95,F5931
D0217,A092,89,89,80,F6931
D0217,B6502,92,124,-80,F6931
D0217,A065,140,140,57,F5194
D0217,B5785,147,175,-57,F5194
D0217,S489,186,217,3,E3509
D0217,B8614,219,229,-3,E3509
D0217,S561,259,275,1,E3938
D0217,B4067,278,286,-1,E3938
D0217,A065,317,317,51,F5137
D0217,A065,317,317,80,F5166
D0217,B3415,322,354,-80,F5166
D0217,A065,359,359,49,F5150
D0217,B0540,365,391,-51,F5137
D0217,B1735,402,428,-49,F5150
D0217,A089,456,456,58,F6728
D0217,A089,456,456,39,F6760
D0217,B5151,464,488,-39,F6760
D0217,S503,506,509,4,E3582
D0217,B2276,521,532,-4,E3582
D0217,B1954,568,596,-58,F6728
D0218,A099,0,0,88,F7333
D0218,A099,0,0,18,F7439
D0218,A099,0,0,6,F7487
D0218,A099,0,0,3,F7483
D0218,A099,0,0,25,F7448
D0218,B0096,26,59,-88,F7333
D0218,A099,85,85,11,F7490
D0218,A099,85,85,21,F7355
D0218,A099,85,85,5,F7484
D0218,A099,85,85,15,F7519
D0218,A099,85,85,9,F7405
D0218,B3120,137,151,-9,F7405
D0218,B6707,156,168,-6,F7487
D0218,B4239,188,206,-18,F7439
D0218,S636,214,215,1,E4706
D0218,B6459,221,231,-3,F7483
D0218,S634,238,246,1,E4661
D0218,S634,246,250,1,E4659
D0218,B6863,262,277,-11,F7490
D0218,S634,289,293,2,E4669
D0218,B2807,296,304,-1,E4661
D0218,B2807,304,312,-1,E4706
D0218,B1300,314,322,-1,E4659
D0218,B8547,332,349,-15,F7519
D0218,S642,360,362,1,E4764
D0218,B4951,364,373,-2,E4669
D0218,B6148,380,388,-1,E4764
D0218,B0914,401,420,-21,F7355
D0218,B4889,436,456,-25,F7448
D0218,B6511,485,497,-5,F7484
D0218,A099,529,529,93,F7505
D0218,B7694,538,572,-93,F7505
D0218,S617,573,583,7,E4430
D0218,B3644,585,598,-7,E4430
D0219,A119,0,0,9,F8898
D0219,A119,0,0,40,F8873
D0219,A119,0,0,19,F8874
D0219,A119,0,0,12,F8882
D0219,A119,0,0,28,F8869
D0219,B4273,7,22,-12,F8882
D0219,B2280,29,50,-28,F8869
D0219,B3005,52,76,-40,F8873
D0219,B3017,85,103,-19,F8874
D0219,A119,106,106,35,F8865
D0219,A119,106,106,9,F8892
D0219,B6411,113,127,-9,F8898
D0219,B1734,129,152,-35,F8865
D0219,B5782,164,178,-9,F8892
D0219,S023,263,270,1,E0536
D0219,B6540,392,400,-1,E0536
D0219,S023,522,532,1,E0535
D0219,B0434,539,547,-1,E0535
D0220,A110,0,0,50,F8243
D0220,A110,0,0,84,F8205
D0220,B5721,4,30,-50,F8243
D0220,A110,34,34,11,F8241
D0220,A110,34,34,21,F8222
D0220,B5477,42,57,-11,F8241
D0220,B2887,68,87,-21,F8222
D0220,B1419,91,123,-84,F8205
D0220,A110,132,132,41,F8204
D0220,A110,132,132,27,F8227
D0220,A110,132,132,10,F8244
D0220,A110,132,132,31,F8258
D0220,B1405,145,169,-41,F8204
D0220,B6734,176,198,-31,F8258
D0220,B5787,200,214,-10,F8244
D0220,B3663,216,237,-27,F8227
D0220,A103,249,249,6,F7687
D0220,A103,249,249,15,F7740
D0220,A103,249,249,70,F7738
D0220,A103,249,249,6,F7766
D0220,A103,249,249,25,F7722
D0220,B9086,256,268,-6,F7766
D0220,B3866,277,297,-25,F7722
D0220,B6270,314,331,-15,F7740
D0220,B0438,342,354,-6,F7687
D0220,B5998,367,397,-70,F7738
D0220,S012,469,538,1,E0141
D0220,B6350,545,553,-1,E0141
D0221,A120,0,0,17,F8932
D0221,A120,0,0,11,F8924
D0221,A120,0,0,4,F8988
D0221,A120,0,0,15,F8960
D0221,B4921,20,37,-15,F8960
D0221,B7914,41,52,-4,F8988
D0221,B1010,56,71,-11,F8924
D0221,B1938,79,96,-17,F8932
D0221,A099,143,143,17,F7449
D0221,A099,143,143,11,F7453
D0221,A099,143,143,6,F7503
D0221,A099,143,143,89,F7441
D0221,A099,143,143,13,F7392
D0221,B5036,161,176,-11,F7453
D0221,A099,194,194,14,F7504
D0221,B2586,198,214,-13,F7392
D0221,S621,224,230,1,E4498
D0221,B4435,231,239,-1,E4498
D0221,S619,240,242,2,E4458
D0221,S618,242,245,1,E4447
D0221,S617,246,248,4,E4417
D0221,B4914,262,279,-17,F7449
D0221,S630,294,297,2,E4608
D0221,S619,297,298,4,E4471
D0221,B2451,299,310,-4,E4417
D0221,S627,312,314,3,E4539
D0221,B2451,316,325,-2,E4458
D0221,S619,326,326,1,E4472
D0221,B3644,327,335,-1,E4447
D0221,B3644,335,346,-4,E4471
D0221,S624,347,350,1,E4523
D0221,B3644,351,359,-1,E4472
D0221,B2451,360,369,-2,E4608
D0221,B2451,369,379,-3,E4539
D0221,S631,381,389,9,E4638
D0221,B4435,390,423,-89,F7441
D0221,B4435,423,431,-1,E4523
D0221,B7597,435,451,-14,F7504
D0221,S632,455,458,2,E4650
D0221,B1782,464,478,-9,E4638
D0221,B3644,485,494,-2,E4650
D0221,B7435,509,521,-6,F7503
D0221,S611,538,580,1,E4334
D0221,B3644,585,593,-1,E4334
D0222,A097,0,0,20,F7271
D0222,A097,0,0,51,F7238
D0222,A097,0,0,41,F7229
D0222,B8792,8,26,-20,F7271
D0222,B4870,29,55,-51,F7238
D0222,A118,97,97,48,F8844
D0222,A103,174,174,38,F7721
D0222,B3826,181,204,-38,F7721
D0222,B5295,279,305,-48,F8844
D0222,A097,339,339,31,F7259
D0222,A097,339,339,34,F7223
D0222,A097,339,339,31,F7208
D0222,B2907,352,374,-34,F7223
D0222,B7142,377,399,-31,F7259
D0222,B3423,402,426,-41,F7229
D0222,B1257,428,450,-31,F7208
D0222,A100,475,475,2,F7539
D0222,A100,475,475,12,F7555
D0222,B5887,478,493,-12,F7555
D0222,A100,496,496,10,F7549
D0222,A100,496,496,30,F7540
D0222,B2588,505,526,-30,F7540
D0222,B3943,530,544,-10,F7549
D0222,B2112,554,563,-2,F7539
D0223,A116,0,0,29,F8657
D0223,A116,0,0,50,F8668
D0223,A116,0,0,48,F8674
D0223,B5859,5,26,-29,F8657
D0223,A116,31,31,20,F8632
D0223,B4648,39,57,-20,F8632
D0223,A116,65,65,30,F8651
D0223,B6747,75,101,-48,F8674
D0223,A108,122,122,4,F8103
D0223,A108,122,122,55,F8036
D0223,B8415,142,153,-4,F8103
D0223,B2061,177,204,-55,F8036
D0223,S016,212,217,3,E0219
D0223,S016,217,218,1,E0293
D0223,S026,219,219,1,E0614
D0223,S011,220,227,2,E0112
D0223,S014,227,233,2,E0169
D0223,B0064,234,242,-1,E0293
D0223,B5710,243,252,-2,E0169
D0223,S008,253,253,2,E0081
D0223,B3341,255,265,-3,E0219
D0223,S016,266,267,2,E0240
D0223,S016,267,274,1,E0270
D0223,S012,274,279,1,E0127
D0223,B6315,281,290,-2,E0112
D0223,S003,295,299,4,E0035
D0223,B7861,299,307,-1,E0614
D0223,B3569,310,321,-4,E0035
D0223,B3569,321,330,-2,E0240
D0223,B3341,332,340,-1,E0127
D0223,B1036,342,351,-2,E0081
D0223,S052,352,352,1,E1013
D0223,B5143,355,363,-1,E0270
D0223,S048,366,366,2,E0962
D0223,S045,367,368,2,E0927
D0223,B6315,369,378,-2,E0962
D0223,B6315,378,386,-1,E1013
D0223,S021,387,393,2,E0434
D0223,S015,394,397,1,E0184
D0223,B5587,409,430,-30,F8651
D0223,S016,442,450,1,E0256
D0223,B7861,453,462,-2,E0927
D0223,S054,467,468,6,E1038
D0223,B3341,470,478,-1,E0184
D0223,S039,479,480,1,E0771
D0223,S021,481,483,1,E0437
D0223,B3341,483,492,-2,E0434
D0223,B3341,492,500,-1,E0771
D0223,B6350,506,532,-50,F8668
D0223,B0434,533,541,-1,E0256
D0223,B6315,546,558,-6,E1038
D0223,B3341,559,567,-1,E0437
D0223,S018,568,582,1,E0375
D0223,B5710,583,591,-1,E0375
D0224,A124,0,0,45,F9208
D0224,B6476,6,31,-45,F9208
D0224,A124,37,37,24,F9179
D0224,B0498,44,64,-24,F9179
D0224,A123,95,95,20,F9090
D0224,B0846,112,130,-20,F9090
D0224,A123,147,147,59,F9084
D0224,A123,147,147,63,F9110
D0224,B3344,162,191,-63,F9110
D0224,B0009,205,233,-59,F9084
D0224,A117,258,258,3,F8811
D0224,B7495,284,294,-3,F8811
D0224,A117,320,320,42,F8720
D0224,A117,320,320,3,F8828
D0224,B8963,328,338,-3,F8828
D0224,B0791,348,372,-42,F8720
D0224,S611,423,432,2,E4329
D0224,S611,432,434,1,E4336
D0224,B3652,437,445,-1,E4336
D0224,B2643,448,457,-2,E4329
D0224,S625,462,562,1,E4529
D0224,B3644,563,571,-1,E4529
D0225,A121,0,0,84,F9016
D0225,B3282,3,35,-84,F9016
D0225,A121,38,38,93,F8996
D0225,B0450,39,73,-93,F8996
D0225,A121,74,74,82,F9008
D0225,B1957,77,109,-82,F9008
D0225,A121,112,112,18,F8997
D0225,A121,112,112,85,F9029
D0225,B0476,117,135,-18,F8997
D0225,B5258,136,169,-85,F9029
D0225,A098,178,178,58,F7329
D0225,B9158,185,213,-58,F7329
D0225,A107,224,224,56,F7951
D0225,A107,224,224,78,F7980
D0225,B0015,233,260,-56,F7951
D0225,B4531,264,295,-78,F7980
D0225,A107,300,300,48,F7953
D0225,A107,300,300,61,F7984
D0225,B0396,303,329,-48,F7953
D0225,A107,332,332,70,F7987
D0225,B5173,338,366,-61,F7984
D0225,B5821,369,399,-70,F7987
D0225,A123,458,458,10,F9147
D0225,B6092,476,490,-10,F9147
D0225,A117,509,509,14,F8735
D0225,B1778,521,537,-14,F8735
D0226,A100,0,0,19,F7528
D0226,A100,0,0,29,F7541
D0226,B2796,5,26,-29,F7541
D0226,A100,31,31,41,F7542
D0226,B3103,35,59,-41,F7542
D0226,B0522,72,90,-19,F7528
D0226,A099,223,223,7,F7425
D0226,A099,223,223,33,F7416
D0226,A099,223,223,21,F7488
D0226,A099,223,223,10,F7432
D0226,A099,223,223,21,F7515
D0226,A099,223,223,23,F7478
D0226,B6215,242,261,-23,F7478
D0226,B8376,285,304,-21,F7515
D0226,B3752,307,320,-7,F7425
D0226,B6798,326,345,-21,F7488
D0226,B4073,366,380,-10,F7432
D0226,B3497,392,414,-33,F7416
D0226,S633,439,529,10,E4654
D0226,B1782,537,551,-10,E4654
D0227,A122,0,0,99,F9063
D0227,B2458,4,39,-99,F9063
D0227,A121,63,63,78,F9014
D0227,B3124,65,96,-78,F9014
D0227,A110,158,158,76,F8195
D0227,A110,158,158,43,F8226
D0227,B0565,180,211,-76,F8195
D0227,B3585,217,242,-43,F8226
D0227,A109,311,311,25,F8111
D0227,A109,311,311,48,F8135
D0227,B2819,399,425,-48,F8135
D0227,B0029,436,456,-25,F8111
D0228,A094,0,0,83,F7019
D0228,A096,6,6,47,F7179
D0228,B1671,12,38,-47,F7179
D0228,B4036,45,77,-83,F7019
D0228,A107,103,103,47,F7982
D0228,B4681,108,134,-47,F7982
D0228,S014,256,343,1,E0152
D0228,B1548,470,478,-1,E0152
D0229,A104,0,0,55,F7775
D0229,B2727,4,31,-55,F7775
D0229,A122,48,48,94,F9068
D0229,B3917,49,83,-94,F9068
D0229,A118,91,91,33,F8839
D0229,B3978,94,116,-33,F8839
D0229,A097,151,151,19,F7230
D0229,A097,151,151,10,F7244
D0229,A097,151,151,65,F7247
D0229,B5911,163,192,-65,F7247
D0229,A097,204,204,15,F7207
D0229,A097,204,204,30,F7225
D0229,A097,204,204,8,F7248
D0229,A097,204,204,44,F7252
D0229,B1135,219,236,-15,F7207
D0229,B5566,241,255,-10,F7244
D0229,B6567,260,285,-44,F7252
D0229,B3000,295,316,-30,F7225
D0229,B6077,322,335,-8,F7248
D0229,A106,388,388,6,F7942
D0229,A106,388,388,2,F7887
D0229,B8728,404,416,-6,F7942
D0229,B2762,463,472,-2,F7887
D0229,B3658,573,591,-19,F7230
D0230,A114,0,0,9,F8516
D0230,A114,0,0,53,F8461
D0230,A114,0,0,18,F8513
D0230,A114,0,0,39,F8489
D0230,B4888,6,30,-39,F8489
D0230,A114,36,36,22,F8464
D0230,B7514,43,61,-18,F8513
D0230,B1209,66,93,-53,F8461
D0230,A094,105,105,66,F7002
D0230,B1059,108,137,-66,F7002
D0230,A096,142,142,15,F7178
D0230,A096,142,142,91,F7177
D0230,B1057,145,162,-15,F7178
D0230,A124,176,176,15,F9180
D0230,B0756,180,197,-15,F9180
D0230,B0485,213,247,-91,F7177
D0230,A096,252,252,33,F7194
D0230,B7468,254,276,-33,F7194
D0230,A114,297,297,13,F8515
D0230,A114,297,297,29,F8487
D0230,A114,297,297,52,F8480
D0230,B2911,299,326,-52,F8480
D0230,A114,328,328,66,F8481
D0230,B4755,329,350,-29,F8487
D0230,B7810,352,368,-13,F8515
D0230,B1537,370,389,-22,F8464
D0230,B3091,394,423,-66,F8481
D0230,B7827,428,442,-9,F8516
D0230,S012,511,535,1,E0129
D0230,B3341,536,544,-1,E0129
D0231,A101,0,0,71,F7573
D0231,B2384,3,33,-71,F7573
D0231,A101,36,36,76,F7594
D0231,B6647,38,69,-76,F7594
D0231,A101,71,71,80,F7571
D0231,B2074,81,113,-80,F7571
D0231,A121,134,134,2,F9030
D0231,B5404,139,148,-2,F9030
D0231,A098,154,154,59,F7315
D0231,B6925,157,185,-59,F7315
D0231,A115,190,190,81,F8549
D0231,B5907,195,227,-81,F8549
D0231,A122,250,250,64,F9059
D0231,S479,268,270,1,E3428
D0231,S481,270,273,1,E3446
D0231,B1766,285,293,-1,E3428
D0231,B2095,300,308,-1,E3446
D0231,S472,314,354,3,E3388
D0231,B8363,363,373,-3,E3388
D0231,B1625,397,426,-64,F9059
D0231,A094,501,501,62,F7052
D0231,A096,507,507,57,F7185
D0231,B5199,512,540,-57,F7185
D0231,B8610,551,580,-62,F7052
D0232,A095,0,0,13,F7161
D0232,A095,0,0,47,F7172
D0232,A095,0,0,16,F7170
D0232,A119,25,25,46,F8896
D0232,B6272,40,65,-46,F8896
D0232,B8933,68,85,-16,F7170
D0232,B9124,94,120,-47,F7172
D0232,B8182,122,138,-13,F7161
D0232,A095,146,146,12,F7092
D0232,A095,146,146,7,F7068
D0232,A095,146,146,45,F7153
D0232,A095,146,146,5,F7118
D0232,A095,146,146,57,F7129
D0232,B5683,148,176,-57,F7129
D0232,A095,178,178,43,F7059
D0232,A095,178,178,22,F7103
D0232,B0927,187,200,-7,F7068
D0232,B2768,212,227,-12,F7092
D0232,B0302,234,259,-43,F7059
D0232,A095,265,265,9,F7164
D0232,A095,265,265,58,F7117
D0232,B3482,266,285,-22,F7103
D0232,B7571,287,312,-45,F7153
D0232,B4772,329,341,-5,F7118
D0232,B8354,358,372,-9,F7164
D0232,B4519,381,409,-58,F7117
D0232,S028,438,443,2,E0628
D0232,S001,448,448,3,E0011
D0232,S012,452,453,1,E0128
D0232,S016,453,456,1,E0274
D0232,B5143,458,466,-1,E0274
D0232,B3341,468,477,-2,E0628
D0232,B3341,477,485,-1,E0128
D0232,S010,486,486,6,E0090
D0232,B4765,494,504,-3,E0011
D0232,B4012,506,518,-6,E0090
D0232,S016,526,567,3,E0260
D0232,B0434,574,584,-3,E0260
D0233,A103,0,0,13,F7760
D0233,A103,0,0,44,F7693
D0233,A103,0,0,17,F7750
D0233,A103,0,0,14,F7697
D0233,A103,0,0,38,F7699
D0233,B7675,6,23,-17,F7750
D0233,B1989,25,48,-38,F7699
D0233,A103,53,53,64,F7701
D0233,B1317,68,93,-44,F7693
D0233,B1893,97,113,-14,F7697
D0233,B2066,122,151,-64,F7701
D0233,B8706,157,173,-13,F7760
D0233,S003,244,248,9,E0033
D0233,S017,252,256,2,E0348
D0233,S014,257,260,1,E0171
D0233,S001,264,264,4,E0012
D0233,S004,265,275,1,E0070
D0233,S016,279,281,13,E0249
D0233,B5710,282,290,-1,E0171
D0233,B5710,290,298,-1,E0070
D0233,S016,299,299,2,E0281
D0233,S016,299,303,5,E0305
D0233,B3569,305,319,-9,E0033
D0233,B5710,321,332,-4,E0012
D0233,B5710,332,341,-2,E0281
D0233,B0064,342,351,-2,E0348
D0233,B0434,358,374,-13,E0249
D0233,S016,381,384,2,E0267
D0233,S021,384,386,2,E0459
D0233,B6315,387,399,-5,E0305
D0233,B0434,404,413,-2,E0459
D0233,S043,418,425,1,E0863
D0233,S039,425,425,1,E0784
D0233,B6315,425,433,-1,E0784
D0233,S021,434,434,1,E0507
D0233,B7375,438,446,-1,E0507
D0233,S051,449,454,1,E1003
D0233,B3062,456,464,-1,E1003
D0233,B4995,471,480,-2,E0267
D0233,B6315,489,497,-1,E0863
D0233,S014,499,533,1,E0161
D0233,B3341,534,542,-1,E0161
D0234,A112,0,0,19,F8410
D0234,A112,0,0,19,F8384
D0234,A112,0,0,10,F8391
D0234,B8138,8,26,-19,F8410
D0234,B4975,38,56,-19,F8384
D0234,B5777,73,87,-10,F8391
D0234,A116,98,98,25,F8677
D0234,A116,98,98,47,F8615
D0234,A116,98,98,67,F8629
D0234,B3556,100,126,-47,F8615
D0234,A116,128,128,18,F8602
D0234,B6990,137,157,-25,F8677
D0234,B4518,158,188,-67,F8629
D0234,B3062,196,214,-18,F8602
D0234,S045,216,224,3,E0886
D0234,B2860,229,239,-3,E0886
D0234,S011,246,250,2,E0096
D0234,S004,253,257,1,E0066
D0234,B3481,261,269,-1,E0066
D0234,S021,274,281,1,E0399
D0234,S021,281,285,5,E0431
D0234,B3341,285,294,-2,E0096
D0234,S017,295,296,1,E0347
D0234,B3341,297,309,-5,E0431
D0234,B5710,310,318,-1,E0347
D0234,A108,341,341,45,F8053
