D0174,A014,0,0,62,F0879
D0174,B8099,6,36,-70,F0878
D0174,B8740,37,66,-62,F0879
D0174,A024,74,74,63,F1903
D0174,A024,74,74,60,F1918
D0174,B1297,80,109,-63,F1903
D0174,B2754,110,138,-60,F1918
D0174,A024,143,143,65,F1985
D0174,A024,143,143,46,F1974
D0174,B8974,148,177,-65,F1985
D0174,B8025,178,203,-46,F1974
D0174,A024,207,207,79,F1894
D0174,A024,207,207,26,F1964
D0174,A024,207,207,22,F1969
D0174,S174,213,226,10,E1729
D0174,B1297,228,242,-10,E1729
D0174,S170,250,274,10,E1718
D0174,S158,277,295,2,E1662
D0174,B5645,298,307,-2,E1662
D0174,B3104,310,324,-10,E1718
D0174,B7566,327,346,-22,F1969
D0174,B7214,350,370,-26,F1964
D0174,B0299,374,406,-79,F1894
D0174,S227,411,443,3,E2039
D0174,A114,480,480,25,F8503
D0174,A114,480,480,21,F8466
D0174,A114,480,480,36,F8463
D0174,A114,480,480,11,F8521
D0174,A114,480,480,27,F8499
D0174,B8990,560,570,-3,E2039
D0174,B1693,631,650,-21,F8466
D0174,B6745,652,672,-25,F8503
D0174,B8372,675,690,-11,F8521
D0174,B1440,692,715,-36,F8463
D0174,B6247,718,739,-27,F8499
D0175,A051,0,0,8,F4257
D0175,B4552,2,15,-8,F4257
D0175,A051,17,17,10,F4247
D0175,B0477,20,34,-10,F4247
D0175,A008,40,40,14,F0428
D0175,A008,40,40,13,F0412
D0175,A008,40,40,9,F0452
D0175,A008,40,40,26,F0431
D0175,A008,40,40,7,F0456
D0175,A008,40,40,28,F0420
D0175,A008,40,40,41,F0492
D0175,B3717,58,72,-9,F0452
D0175,B1973,76,92,-14,F0428
D0175,B7226,94,118,-41,F0492
D0175,B0768,120,136,-13,F0412
D0175,B1539,139,160,-28,F0420
D0175,B2345,162,182,-26,F0431
D0175,B3891,185,198,-7,F0456
D0175,S611,224,225,1,E4339
D0175,B7238,230,238,-1,E4339
D0175,S612,240,246,1,E4343
D0175,S612,246,255,2,E4357
D0175,S612,255,259,4,E4340
D0175,S609,264,270,5,E4324
D0175,B8964,271,280,-2,E4357
D0175,S612,285,285,5,E4359
D0175,S612,285,286,2,E4360
D0175,B0007,286,298,-5,E4324
D0175,S609,303,310,5,E4321
D0175,B8964,311,320,-2,E4360
D0175,B8964,320,332,-5,E4359
D0175,B2475,335,343,-1,E4343
D0175,B1081,349,360,-4,E4340
D0175,B3923,368,380,-5,E4321
D0175,A099,388,388,31,F7330
D0175,B0007,399,421,-31,F7330
D0175,S630,424,429,1,E4611
D0175,A018,448,448,71,F1132
D0175,A018,448,448,66,F1153
D0175,B2794,451,459,-1,E4611
D0175,B3158,470,499,-66,F1153
D0175,B1524,500,530,-71,F1132
D0175,S613,540,556,2,E4370
D0175,S612,558,580,1,E4346
D0175,S631,584,597,8,E4642
D0175,S627,597,599,1,E4543
D0175,S631,599,620,7,E4647
D0175,B3923,623,636,-7,E4647
D0175,B0356,644,653,-2,E4370
D0175,B3158,658,666,-1,E4346
D0175,A018,674,674,14,F1145
D0175,B2794,677,685,-1,E4543
D0175,B2794,685,698,-8,E4642
D0175,B2562,703,719,-14,F1145
D0176,A052,0,0,76,F4301
D0176,B5649,2,33,-76,F4301
D0176,A052,35,35,91,F4284
D0176,B3526,37,71,-91,F4284
D0176,A052,73,73,35,F4282
D0176,A052,73,73,88,F4272
D0176,B2781,79,102,-35,F4282
D0176,B1076,106,139,-88,F4272
D0176,A063,149,149,46,F5101
D0176,A063,149,149,93,F5066
D0176,B6590,153,178,-46,F5101
D0176,B1502,179,213,-93,F5066
D0176,A063,216,216,94,F5065
D0176,S198,221,237,2,E1805
D0176,S175,242,251,2,E1750
D0176,S198,256,261,2,E1816
D0176,S168,265,267,4,E1713
D0176,B5217,274,283,-2,E1750
D0176,B0169,288,297,-2,E1805
D0176,B7609,300,309,-2,E1816
D0176,B1408,311,345,-94,F5065
D0176,B1876,347,358,-4,E1713
D0176,A063,365,365,62,F5068
D0176,A063,365,365,69,F5089
D0176,B1660,367,396,-62,F5068
D0176,B4849,398,428,-69,F5089
D0176,A046,433,433,81,F4070
D0176,A046,433,433,49,F4049
D0176,B5954,437,469,-81,F4070
D0176,B2741,470,496,-49,F4049
D0176,S303,503,518,1,E2459
D0176,B6754,654,662,-1,E2459
D0176,A021,718,718,55,F1670
D0176,B8054,720,747,-55,F1670
D0177,A053,0,0,26,F4400
D0177,A053,0,0,31,F4381
D0177,A053,0,0,30,F4369
D0177,A053,0,0,31,F4372
D0177,A053,0,0,15,F4383
D0177,B4423,3,24,-30,F4369
D0177,B8204,26,46,-26,F4400
D0177,B4773,48,70,-31,F4372
D0177,B6277,73,90,-15,F4383
D0177,B6047,97,119,-31,F4381
D0177,A083,152,152,47,F6455
D0177,A083,152,152,69,F6404
D0177,B2612,158,188,-69,F6404
D0177,B8958,189,215,-47,F6455
D0177,S281,215,234,3,E2363
D0177,B9191,240,250,-3,E2363
D0177,S285,260,272,1,E2384
D0177,B0993,283,291,-1,E2384
D0177,S125,327,337,2,E1526
D0177,B3647,344,353,-2,E1526
D0177,A016,366,366,43,F0934
D0177,A016,366,366,41,F0997
D0177,A016,366,366,37,F1004
D0177,B0223,370,395,-43,F0934
D0177,B6858,396,420,-41,F0997
D0177,B7956,421,444,-37,F1004
D0177,A016,446,446,78,F0988
D0177,A016,446,446,45,F1017
D0177,B9014,449,474,-45,F1017
D0177,B5892,478,509,-78,F0988
D0177,A054,525,525,66,F4447
D0177,A054,525,525,54,F4454
D0177,B6470,529,556,-54,F4454
D0177,B5913,557,586,-66,F4447
D0177,A084,596,596,38,F6466
D0177,A084,596,596,58,F6477
D0177,B7480,598,626,-58,F6477
D0177,B2141,627,650,-38,F6466
D0177,A002,653,653,33,F0055
D0177,A002,653,653,62,F0026
D0177,A002,653,653,39,F0049
D0177,B2195,658,687,-62,F0026
D0177,B6275,688,710,-33,F0055
D0177,B5820,712,736,-39,F0049
D0178,A054,0,0,35,F4426
D0178,B3137,3,26,-35,F4426
D0178,A054,29,29,41,F4470
D0178,A054,29,29,42,F4409
D0178,A054,29,29,50,F4420
D0178,B0520,33,57,-42,F4409
D0178,B8806,59,83,-41,F4470
D0178,B2425,85,111,-50,F4420
D0178,A054,114,114,50,F4442
D0178,A054,114,114,48,F4412
D0178,A054,114,114,39,F4458
D0178,B4669,119,145,-50,F4442
D0178,B0754,146,172,-48,F4412
D0178,B7151,173,197,-39,F4458
D0178,S397,204,225,2,E2941
D0178,B1179,233,242,-2,E2941
D0178,A111,266,266,22,F8337
D0178,S541,272,281,2,E3848
D0178,B1203,283,292,-2,E3848
D0178,B8036,294,313,-22,F8337
D0178,S574,333,335,3,E4046
D0178,A033,347,347,94,F2947
D0178,B6456,348,358,-3,E4046
D0178,B0390,366,400,-94,F2947
D0178,A007,422,422,47,F0387
D0178,A007,422,422,69,F0379
D0178,A007,422,422,6,F0378
D0178,B6884,434,464,-69,F0379
D0178,B7848,465,491,-47,F0387
D0178,S607,494,511,1,E4311
D0178,B6870,524,536,-6,F0378
D0178,A080,594,594,80,F6248
D0178,A080,594,594,50,F6244
D0178,B4324,601,609,-1,E4311
D0178,B3530,611,637,-50,F6244
D0178,B4635,639,671,-80,F6248
D0178,A080,675,675,43,F6258
D0178,A080,675,675,83,F6235
D0178,B0646,677,709,-83,F6235
D0178,B8286,711,736,-43,F6258
D0179,A055,0,0,17,F4521
D0179,A055,0,0,32,F4509
D0179,A055,0,0,22,F4495
D0179,A055,0,0,18,F4515
D0179,A055,0,0,10,F4502
D0179,A055,0,0,40,F4478
D0179,B6961,4,21,-17,F4521
D0179,B0917,22,46,-40,F4478
D0179,B2960,48,67,-22,F4495
D0179,B5487,72,90,-18,F4515
D0179,B4058,92,106,-10,F4502
D0179,B4747,110,132,-32,F4509
D0179,A009,154,154,5,F0597
D0179,A009,154,154,91,F0527
D0179,A009,154,154,11,F0523
D0179,A009,154,154,8,F0611
D0179,A009,154,154,5,F0556
D0179,A009,154,154,8,F0570
D0179,A009,154,154,4,F0564
D0179,A009,154,154,6,F0573
D0179,B1033,161,195,-91,F0527
D0179,S004,215,217,1,E0068
D0179,S045,223,228,3,E0887
D0179,B2860,233,243,-3,E0887
D0179,B0434,248,256,-1,E0068
D0179,S064,257,266,1,E1158
D0179,B2875,269,277,-1,E1158
D0179,S085,286,288,2,E1372
D0179,B1033,288,297,-2,E1372
D0179,S064,308,315,2,E1153
D0179,B2860,319,328,-2,E1153
D0179,A116,349,349,79,F8678
D0179,B7039,353,385,-79,F8678
D0179,A116,389,389,32,F8653
D0179,A116,389,389,44,F8578
D0179,B5637,394,416,-32,F8653
D0179,B1205,417,442,-44,F8578
D0179,A116,446,446,71,F8692
D0179,B7801,449,479,-71,F8692
D0179,A116,482,482,10,F8699
D0179,A116,482,482,28,F8672
D0179,A116,482,482,47,F8587
D0179,B6694,493,514,-28,F8672
D0179,B1787,516,542,-47,F8587
D0179,S001,549,560,1,E0019
D0179,B8851,569,577,-1,E0019
D0179,B5010,585,598,-8,F0570
D0179,B4455,606,617,-4,F0564
D0179,B8264,619,633,-10,F8699
D0179,B3531,640,652,-5,F0556
D0179,B8923,657,670,-8,F0611
D0179,B0489,671,686,-11,F0523
D0179,B5299,688,700,-6,F0573
D0179,B7338,715,727,-5,F0597
D0180,A056,0,0,66,F4587
D0180,A056,0,0,52,F4546
D0180,B8685,4,33,-66,F4587
D0180,B0523,34,61,-52,F4546
D0180,A065,71,71,64,F5215
D0180,A065,71,71,55,F5154
D0180,B7144,75,104,-64,F5215
D0180,B2323,105,132,-55,F5154
D0180,A065,137,137,94,F5142
D0180,A065,137,137,41,F5184
D0180,B5154,144,168,-41,F5184
D0180,B0930,169,203,-94,F5142
D0180,S464,203,212,2,E3362
D0180,S454,213,218,1,E3291
D0180,S478,221,226,1,E3424
D0180,B2393,227,235,-1,E3424
D0180,S510,242,243,14,E3605
D0180,B8032,246,254,-1,E3291
D0180,S510,257,267,6,E3606
D0180,S522,271,272,3,E3759
D0180,B5698,274,286,-6,E3606
D0180,B4453,289,298,-2,E3362
D0180,B7735,301,311,-3,E3759
D0180,B1125,322,338,-14,E3605
D0180,A088,346,346,65,F6686
D0180,B0533,349,378,-65,F6686
D0180,A089,388,388,63,F6789
D0180,A089,388,388,56,F6743
D0180,B3287,396,423,-56,F6743
D0180,B9033,425,454,-63,F6789
D0180,S605,476,496,9,E4295
D0180,A080,567,567,52,F6243
D0180,A080,567,567,68,F6251
D0180,B4324,574,588,-9,E4295
D0180,B3519,591,618,-52,F6243
D0180,B6013,619,649,-68,F6251
D0180,A080,653,653,66,F6245
D0180,A080,653,653,69,F6249
D0180,B5308,655,685,-69,F6249
D0180,B3877,688,717,-66,F6245
D0181,A057,0,0,60,F4598
D0181,B1506,4,32,-60,F4598
D0181,A057,36,36,83,F4606
D0181,B3862,39,71,-83,F4606
D0181,A057,74,74,56,F4621
D0181,A057,74,74,68,F4601
D0181,B7186,76,103,-56,F4621
D0181,A057,105,105,60,F4595
D0181,B1195,109,137,-60,F4595
D0181,B2266,140,170,-68,F4601
D0181,A057,173,173,87,F4615
D0181,A104,178,178,37,F7780
D0181,B5284,187,220,-87,F4615
D0181,S415,225,227,1,E3021
D0181,S428,229,233,1,E3138
D0181,S446,235,242,2,E3258
D0181,S421,246,258,1,E3081
D0181,B1456,276,284,-1,E3081
D0181,B1456,284,292,-1,E3021
D0181,B1456,292,300,-1,E3138
D0181,B0173,326,335,-2,E3258
D0181,B5264,339,362,-37,F7780
D0181,A104,367,367,36,F7792
D0181,S515,371,371,2,E3636
D0181,B8481,377,400,-36,F7792
D0181,A074,427,427,61,F5913
D0181,A098,439,439,68,F7306
D0181,B6179,447,456,-2,E3636
D0181,B5150,460,490,-68,F7306
D0181,A064,503,503,79,F5125
D0181,B3612,505,537,-79,F5125
D0181,A074,539,539,63,F5918
D0181,B3069,544,573,-63,F5918
D0181,B0493,575,603,-61,F5913
D0181,A104,622,622,62,F7769
D0181,A104,622,622,62,F7778
D0181,B1633,625,654,-62,F7769
D0181,B4425,656,685,-62,F7778
D0181,A104,689,689,39,F7790
D0181,A104,689,689,96,F7788
D0181,B8101,692,716,-39,F7790
D0181,B7577,718,752,-96,F7788
D0182,A058,0,0,55,F4684
D0182,B7923,3,30,-55,F4684
D0182,A096,33,33,61,F7176
D0182,A096,33,33,33,F7194
D0182,A096,33,33,46,F7191
D0182,B0222,36,64,-61,F7176
D0182,B7468,65,87,-33,F7194
D0182,B6662,89,114,-46,F7191
D0182,A094,118,118,63,F7027
D0182,A094,118,118,35,F7026
D0182,B5027,123,152,-63,F7027
D0182,B4827,155,178,-35,F7026
D0182,S174,195,210,14,E1736
D0182,S293,221,221,10,E2412
D0182,B5810,223,237,-10,E2412
D0182,S241,241,244,4,E2088
D0182,S174,250,273,9,E1733
D0182,B3925,278,294,-14,E1736
D0182,A063,298,298,71,F5103
D0182,A063,298,298,52,F5105
D0182,B0745,303,314,-4,E2088
D0182,S236,319,324,1,E2057
D0182,B1408,332,340,-1,E2057
D0182,B2339,346,360,-9,E1733
D0182,B6833,361,391,-71,F5103
D0182,B7055,393,420,-52,F5105
D0182,A063,425,425,57,F5092
D0182,B5217,428,456,-57,F5092
D0182,A063,459,459,63,F5074
D0182,A063,459,459,71,F5097
D0182,B2654,462,491,-63,F5074
D0182,B5759,493,523,-71,F5097
D0182,A024,529,529,54,F1922
D0182,A024,529,529,80,F1897
D0182,B0647,536,568,-80,F1897
D0182,B3081,571,598,-54,F1922
D0182,S259,602,619,2,E2151
D0182,B3960,756,765,-2,E2151
D0183,A059,0,0,51,F4733
D0183,A059,0,0,46,F4698
D0183,B7152,2,28,-51,F4733
D0183,B1022,29,54,-46,F4698
D0183,A059,55,55,61,F4726
D0183,A059,55,55,54,F4715
D0183,B4278,56,83,-54,F4715
D0183,A059,84,84,62,F4717
D0183,B4611,86,115,-62,F4717
D0183,B6017,118,146,-61,F4726
D0183,A052,154,154,57,F4305
D0183,A052,154,154,76,F4280
D0183,B6065,157,185,-57,F4305
D0183,B2618,191,222,-76,F4280
D0183,S224,230,234,1,E2017
D0183,S319,243,247,1,E2515
D0183,B4364,252,260,-1,E2017
D0183,S319,265,301,1,E2517
D0183,B0442,304,312,-1,E2515
D0183,B0442,312,320,-1,E2517
D0183,A124,334,334,21,F9191
D0183,A124,334,334,45,F9177
D0183,B2763,341,360,-21,F9191
D0183,B0177,364,389,-45,F9177
D0183,S445,398,403,2,E3256
D0183,A122,455,455,66,F9078
D0183,A122,455,455,48,F9082
D0183,B9071,460,486,-48,F9082
D0183,B0994,490,499,-2,E3256
D0183,B8098,502,531,-66,F9078
D0183,S395,535,537,12,E2932
D0183,B3644,693,708,-12,E2932
D0184,A060,0,0,41,F4815
D0184,A060,0,0,42,F4834
D0184,A060,0,0,46,F4750
D0184,B7432,9,33,-41,F4815
D0184,B8780,35,59,-42,F4834
D0184,B0619,60,85,-46,F4750
D0184,A112,99,99,13,F8385
D0184,A112,99,99,42,F8409
D0184,B5161,103,119,-13,F8385
D0184,B8104,122,146,-42,F8409
D0184,A112,148,148,46,F8403
D0184,A112,148,148,62,F8347
D0184,B0461,151,180,-62,F8347
D0184,B7279,183,208,-46,F8403
D0184,A116,214,214,25,F8664
D0184,A116,214,214,77,F8695
D0184,A116,214,214,37,F8599
D0184,B6296,221,241,-25,F8664
D0184,S008,254,255,2,E0082
D0184,S003,258,274,3,E0047
D0184,S011,277,298,1,E0113
D0184,S033,302,307,1,E0687
D0184,S001,312,312,2,E0018
D0184,B6350,322,331,-2,E0018
D0184,B0434,332,342,-3,E0047
D0184,B0434,342,351,-2,E0082
D0184,B6449,360,368,-1,E0113
D0184,B3481,385,393,-1,E0687
D0184,B7861,394,425,-77,F8695
D0184,S045,430,475,2,E0884
D0184,A009,496,496,3,F0534
D0184,A009,496,496,38,F0586
D0184,B1461,506,516,-3,F0534
D0184,B6602,521,544,-38,F0586
D0184,B1760,555,564,-2,E0884
D0184,B2899,598,621,-37,F8599
D0184,S039,625,628,1,E0757
D0184,B3009,730,738,-1,E0757
D0185,A032,89,89,21,F2882
D0185,A032,89,89,10,F2903
D0185,A032,89,89,3,F2873
D0185,B1610,90,109,-21,F2882
D0185,B4034,115,129,-10,F2903
D0185,B0245,135,145,-3,F2873
D0185,A116,178,178,29,F8711
D0185,A116,178,178,51,F8609
D0185,A116,178,178,57,F8623
D0185,B4114,189,217,-57,F8623
D0185,B9182,222,243,-29,F8711
D0185,S026,247,255,2,E0568
D0185,B3341,255,281,-51,F8609
D0185,S021,281,281,1,E0399
D0185,S003,285,310,5,E0025
D0185,B1235,319,328,-2,E0568
D0185,B1101,340,348,-1,E0399
D0185,B1101,348,360,-5,E0025
D0185,A108,374,374,12,F8082
D0185,B6768,378,393,-12,F8082
D0185,A108,397,397,30,F8037
D0185,A108,397,397,14,F8028
D0185,A108,397,397,92,F8033
D0185,B1670,402,436,-92,F8033
D0185,B1334,438,454,-14,F8028
D0185,B2101,462,483,-30,F8037
D0185,S016,494,509,1,E0209
D0185,A085,603,603,69,F6499
D0185,A085,603,603,59,F6535
D0185,B3009,612,620,-1,E0209
D0185,B8321,623,651,-59,F6535
D0185,B2721,652,682,-69,F6499
D0185,A085,689,689,91,F6486
D0185,B0553,692,726,-91,F6486
D0186,A062,0,0,9,F5045
D0186,A062,0,0,14,F5009
D0186,A062,0,0,72,F5011
D0186,A062,0,0,18,F5053
D0186,A062,0,0,12,F5012
D0186,B3494,5,20,-12,F5012
D0186,B8545,22,40,-18,F5053
D0186,B7958,42,56,-9,F5045
D0186,B3216,58,74,-14,F5009
D0186,B3392,77,107,-72,F5011
D0186,A016,119,119,57,F0976
D0186,B4925,124,152,-57,F0976
D0186,A054,169,169,42,F4422
D0186,A054,169,169,67,F4469
D0186,B8651,174,204,-67,F4469
D0186,B2713,205,229,-42,F4422
D0186,A093,236,236,62,F6990
D0186,A093,236,236,71,F6962
D0186,S443,240,240,1,E3235
D0186,S443,240,243,1,E3236
D0186,S428,245,261,2,E3179
D0186,B3160,265,295,-71,F6962
D0186,A093,301,301,42,F6940
D0186,B6445,307,315,-1,E3236
D0186,B6445,315,323,-1,E3235
D0186,B5965,340,349,-2,E3179
D0186,B7881,360,389,-62,F6990
D0186,B0092,391,415,-42,F6940
D0186,A104,428,428,92,F7785
D0186,B6527,431,465,-92,F7785
D0186,A104,468,468,76,F7781
D0186,B5517,474,505,-76,F7781
D0186,A011,513,513,30,F0657
D0186,B2749,518,539,-30,F0657
D0186,S521,546,549,1,E3717
D0186,B3818,680,688,-1,E3717
D0187,A063,0,0,86,F5084
D0187,B3925,4,37,-86,F5084
D0187,A063,41,41,62,F5090
D0187,A063,41,41,72,F5080
D0187,B3661,45,75,-72,F5080
D0187,A063,79,79,50,F5070
D0187,B1869,87,113,-50,F5070
D0187,B4897,115,144,-62,F5090
D0187,A024,152,152,66,F1962
D0187,A024,152,152,72,F1935
D0187,B4008,157,187,-72,F1935
D0187,B6997,189,218,-66,F1962
D0187,S252,221,242,1,E2131
D0187,S296,260,261,1,E2438
D0187,S296,261,264,1,E2440
D0187,B6815,267,275,-1,E2440
D0187,S295,277,292,1,E2433
D0187,B7650,295,303,-1,E2433
D0187,B5258,308,316,-1,E2438
D0187,B0291,326,334,-1,E2131
D0187,S332,343,351,3,E2582
D0187,A033,403,403,7,F3009
D0187,A033,403,403,21,F3008
D0187,B4969,445,455,-3,E2582
D0187,B7415,490,509,-21,F3008
D0187,B7462,514,527,-7,F3009
D0187,A123,554,554,37,F9156
D0187,A123,554,554,34,F9092
D0187,A123,554,554,46,F9161
D0187,B7755,557,580,-37,F9156
D0187,B1052,583,605,-34,F9092
D0187,B8029,607,632,-46,F9161
D0187,A123,633,633,16,F9167
D0187,A123,633,633,20,F9091
D0187,A123,633,633,38,F9117
D0187,A123,633,633,60,F9104
D0187,B3880,635,658,-38,F9117
D0187,B2256,659,687,-60,F9104
D0187,B0876,688,706,-20,F9091
D0187,B8435,707,724,-16,F9167
D0188,A064,0,0,61,F5127
D0188,A064,0,0,44,F5129
D0188,B5882,3,31,-61,F5127
D0188,B8638,32,57,-44,F5129
D0188,A064,59,59,42,F5124
D0188,B3300,61,85,-42,F5124
D0188,A115,88,88,47,F8557
D0188,A115,88,88,91,F8535
D0188,B8841,90,116,-47,F8557
D0188,B2702,118,152,-91,F8535
D0188,A004,155,155,97,F0149
D0188,B5240,158,193,-97,F0149
D0188,S476,203,218,2,E3409
D0188,S471,222,235,2,E3383
D0188,S463,236,237,2,E3322
D0188,S455,238,256,2,E3293
D0188,S464,257,276,1,E3357
D0188,B4729,280,289,-2,E3383
D0188,B2248,292,301,-2,E3322
D0188,B6195,303,312,-2,E3409
D0188,B1315,321,329,-1,E3357
D0188,A092,332,332,80,F6910
D0188,A092,332,332,56,F6912
D0188,B2636,338,347,-2,E3293
D0188,S521,367,371,1,E3736
D0188,B6179,419,427,-1,E3736
D0188,B2636,463,490,-56,F6912
D0188,B2469,492,524,-80,F6910
D0188,A028,573,573,42,F2366
D0188,A028,573,573,33,F2322
D0188,A028,573,573,46,F2386
D0188,B4064,577,601,-42,F2366
D0188,B5673,604,629,-46,F2386
D0188,B0264,631,653,-33,F2322
D0188,A123,658,658,28,F9127
D0188,A123,658,658,68,F9115
D0188,A123,658,658,43,F9093
D0188,B3799,661,691,-68,F9115
D0188,B1162,692,717,-43,F9093
D0188,B4581,719,740,-28,F9127
D0189,A065,0,0,83,F5161
D0189,B2965,4,36,-83,F5161
D0189,A065,40,40,60,F5225
D0189,A065,40,40,69,F5134
D0189,B8097,44,72,-60,F5225
D0189,B0324,74,104,-69,F5134
D0189,A065,108,108,83,F5186
D0189,A065,108,108,49,F5216
D0189,B7391,113,139,-49,F5216
D0189,B5489,141,173,-83,F5186
D0189,A065,178,178,44,F5229
D0189,A065,178,178,90,F5230
D0189,B8614,183,208,-44,F5229
D0189,S489,210,233,3,E3486
D0189,B8697,233,266,-90,F5230
D0189,S484,277,286,5,E3464
D0189,S484,286,289,3,E3469
D0189,B4847,291,301,-3,E3469
D0189,B1186,307,317,-3,E3486
D0189,A088,330,330,35,F6696
D0189,A088,330,330,76,F6702
D0189,B6113,334,365,-76,F6702
D0189,B1222,366,378,-5,E3464
D0189,B3710,383,406,-35,F6696
D0189,S448,422,438,2,E3271
D0189,B6083,555,564,-2,E3271
D0189,A026,636,636,21,F2197
D0189,A026,636,636,32,F2148
D0189,A026,636,636,15,F2176
D0189,A026,636,636,31,F2206
D0189,B3536,639,656,-15,F2176
D0189,B6465,658,680,-31,F2206
D0189,B0306,682,704,-32,F2148
D0189,B5324,706,725,-21,F2197
D0190,A012,25,25,7,F0739
D0190,A012,25,25,7,F0760
D0190,B3946,35,48,-7,F0739
D0190,B5251,52,65,-7,F0760
D0190,A029,101,101,47,F2484
D0190,B6775,105,131,-47,F2484
D0190,A027,142,142,41,F2302
D0190,A027,142,142,75,F2288
D0190,B7639,148,172,-41,F2302
D0190,B6132,176,207,-75,F2288
D0190,A045,226,226,36,F4027
D0190,A045,226,226,35,F4002
D0190,S234,232,238,1,E2050
D0190,S152,248,264,15,E1632
D0190,B9007,268,291,-36,F4027
D0190,B4246,295,318,-35,F4002
D0190,S166,320,321,1,E1709
D0190,B1795,324,332,-1,E2050
D0190,B4952,346,363,-15,E1632
D0190,B6710,371,379,-1,E1709
D0190,A024,399,399,56,F1982
D0190,B8822,409,436,-56,F1982
D0190,S226,442,446,10,E2027
D0190,B2232,584,598,-10,E2027
D0191,A069,84,84,82,F5634
D0191,A069,84,84,24,F5607
D0191,B6781,90,122,-82,F5634
D0191,B4544,123,143,-24,F5607
D0191,A081,156,156,82,F6300
D0191,B7642,160,192,-82,F6300
D0191,A121,197,197,70,F9024
D0191,A121,197,197,65,F9055
D0191,B9049,199,228,-65,F9055
D0191,A121,230,230,65,F9027
D0191,S337,233,236,1,E2667
D0191,S337,236,253,1,E2665
D0191,B1510,259,267,-1,E2665
D0191,S337,273,297,1,E2668
D0191,B5178,301,309,-1,E2668
D0191,B1957,310,318,-1,E2667
D0191,S337,323,338,3,E2664
D0191,B1452,342,352,-3,E2664
D0191,B4636,357,387,-70,F9024
D0191,B5184,388,417,-65,F9027
D0191,A003,423,423,54,F0102
D0191,A003,423,423,82,F0084
D0191,B1374,427,459,-82,F0084
D0191,B3980,460,487,-54,F0102
D0191,A046,493,493,53,F4087
D0191,B7990,498,525,-53,F4087
D0191,A024,531,531,65,F1944
D0191,A024,531,531,64,F1904
D0191,B5058,537,566,-65,F1944
D0191,B1389,568,597,-64,F1904
D0191,S262,601,614,1,E2224
D0191,B2232,756,764,-1,E2224
D0192,A068,0,0,27,F5513
D0192,A068,0,0,27,F5530
D0192,A068,0,0,19,F5570
D0192,A068,0,0,36,F5525
D0192,B0726,2,23,-27,F5513
D0192,B3059,25,46,-27,F5530
D0192,B8910,48,66,-19,F5570
D0192,B2470,68,91,-36,F5525
D0192,A049,100,100,34,F4176
D0192,A049,100,100,59,F4210
D0192,A049,100,100,15,F4213
D0192,A049,100,100,11,F4219
D0192,B8033,101,116,-11,F4219
D0192,B6426,122,150,-59,F4210
D0192,B0793,151,173,-34,F4176
D0192,B6539,176,193,-15,F4213
D0192,S334,205,211,2,E2589
D0192,B2074,248,257,-2,E2589
D0192,S244,268,282,1,E2098
D0192,B3672,290,298,-1,E2098
D0192,A045,301,301,71,F4022
D0192,A045,301,301,59,F3993
D0192,S165,306,319,2,E1689
D0192,B3016,321,349,-59,F3993
D0192,S172,350,353,1,E1722
D0192,B8296,356,386,-71,F4022
D0192,B3432,392,401,-2,E1689
D0192,A069,405,405,87,F5594
D0192,B0403,419,427,-1,E1722
D0192,B2782,441,474,-87,F5594
D0192,S103,475,482,2,E1451
D0192,B8930,645,654,-2,E1451
D0193,A069,0,0,27,F5649
D0193,A069,0,0,95,F5577
D0193,B0747,3,37,-95,F5577
D0193,B8885,39,60,-27,F5649
D0193,A045,73,73,61,F3987
D0193,A045,73,73,76,F4011
D0193,B1794,78,106,-61,F3987
D0193,B6675,109,140,-76,F4011
D0193,A003,147,147,64,F0085
D0193,B1554,150,179,-64,F0085
D0193,A003,182,182,98,F0114
D0193,B6170,185,220,-98,F0114
D0193,S295,222,238,2,E2432
D0193,A003,241,241,87,F0128
D0193,B8591,243,276,-87,F0128
D0193,B5912,281,290,-2,E2432
D0193,A045,292,292,52,F3980
D0193,A045,292,292,83,F4000
D0193,S119,305,323,1,E1509
D0193,B7866,327,335,-1,E1509
D0193,B0663,339,366,-52,F3980
D0193,B3795,377,409,-83,F4000
D0193,A046,418,418,75,F4058
D0193,B4101,421,452,-75,F4058
D0193,A046,455,455,71,F4050
D0193,A046,455,455,53,F4040
D0193,B2962,459,489,-71,F4050
D0193,B1221,491,518,-53,F4040
D0193,A024,524,524,50,F1939
D0193,A024,524,524,73,F1955
D0193,B4364,531,557,-50,F1939
D0193,B6216,562,593,-73,F1955
D0193,S286,594,608,15,E2386
D0193,B2232,751,768,-15,E2386
D0194,A016,46,46,77,F0939
D0194,B0870,50,81,-77,F0939
D0194,A036,86,86,44,F3286
D0194,A036,86,86,42,F3283
D0194,A036,86,86,40,F3326
D0194,B1500,89,113,-42,F3283
D0194,B8162,115,139,-40,F3326
D0194,B2502,140,165,-44,F3286
D0194,A084,185,185,92,F6465
D0194,B2051,188,222,-92,F6465
D0194,S383,223,227,3,E2898
D0194,S373,233,238,1,E2831
D0194,S383,244,251,2,E2900
D0194,A073,253,253,82,F5894
D0194,B0399,256,288,-82,F5894
D0194,B3693,293,303,-3,E2898
D0194,S377,311,316,2,E2873
D0194,B7011,318,326,-1,E2831
D0194,B6006,331,340,-2,E2900
D0194,A084,343,343,57,F6480
